filename,mean_best_ts,mean_best_ini,mean_ts,low_best_ts,low_best_ini,opt_val,std_best_ts,std_best_ini,std_time_ts,mean_err_best_ts,mean_err_best_ini,low_err_best_ts,low_err_best_ini
bayg29_10_1,1864.0,1948.0,0.03,1864.0,1948.0,1610.0,0.0,0.0,0.01282,15.7764,20.99379,15.7764,20.99379
bayg29_10_10,1893.0,1991.0,0.03109,1893.0,1991.0,1655.0,0.0,0.0,0.01094,14.38066,20.30211,14.38066,20.30211
bayg29_10_2,1974.48,2135.0,0.03453,1806.0,2135.0,1654.0,66.17076,0.0,0.01687,19.37606,29.08102,9.18984,29.08102
bayg29_10_3,1987.0,2156.0,0.03125,1987.0,2156.0,1753.0,0.0,0.0,0.0106,13.34855,22.98916,13.34855,22.98916
bayg29_10_4,1882.0,2073.0,0.03297,1882.0,2073.0,1622.0,0.0,0.0,0.01324,16.02959,27.80518,16.02959,27.80518
bayg29_10_5,2018.18,2101.0,0.03656,1768.0,2101.0,1645.0,82.5155,0.0,0.01954,22.68571,27.72036,7.4772,27.72036
bayg29_10_6,1857.0,2005.0,0.02938,1857.0,2005.0,1622.0,0.0,0.0,0.01312,14.48829,23.61282,14.48829,23.61282
bayg29_10_7,2205.0,2258.0,0.03141,2205.0,2258.0,1833.0,0.0,0.0,0.01523,20.2946,23.18603,20.2946,23.18603
bayg29_10_8,2328.59,2654.0,0.04828,2178.0,2654.0,2114.0,95.84739,0.0,0.02481,10.1509,25.54399,3.02744,25.54399
bayg29_10_9,1780.0,1956.0,0.02844,1780.0,1956.0,1628.0,0.0,0.0,0.01198,9.33661,20.14742,9.33661,20.14742
bayg29_25_1,2038.0,2139.0,0.03031,2038.0,2139.0,2027.0,0.0,0.0,0.01227,0.54267,5.52541,0.54267,5.52541
bayg29_25_10,2100.04,2220.0,0.03828,1957.0,2220.0,1862.0,63.43026,0.0,0.01387,12.7841,19.22664,5.10204,19.22664
bayg29_25_2,1880.11,2298.0,0.04188,1778.0,2298.0,1655.0,68.53304,0.0,0.0186,13.60181,38.85196,7.43202,38.85196
bayg29_25_3,2029.02,2156.0,0.02969,1950.0,2156.0,1827.0,43.89487,0.0,0.01335,11.05747,18.00766,6.73235,18.00766
bayg29_25_4,2142.0,2179.0,0.03078,2142.0,2179.0,1799.0,0.0,0.0,0.01297,19.06615,21.12285,19.06615,21.12285
bayg29_25_5,1950.4,2051.0,0.03453,1873.0,2051.0,1709.0,31.22883,0.0,0.01175,14.12522,20.0117,9.59626,20.0117
bayg29_25_6,2077.37,2198.0,0.03438,1934.0,2198.0,1841.0,69.43726,0.0,0.01105,12.83922,19.39163,5.0516,19.39163
bayg29_25_7,2071.0,2112.0,0.03219,2071.0,2112.0,1805.0,0.0,0.0,0.01166,14.73684,17.00831,14.73684,17.00831
bayg29_25_8,1928.0,2180.0,0.03312,1928.0,2180.0,1718.0,0.0,0.0,0.01175,12.22352,26.89173,12.22352,26.89173
bayg29_25_9,1927.0,1999.0,0.03297,1927.0,1999.0,1683.0,0.0,0.0,0.01057,14.49792,18.776,14.49792,18.776
bayg29_50_1,2191.52,2459.0,0.04938,2058.0,2459.0,1928.0,97.59206,0.0,0.01526,13.66805,27.54149,6.74274,27.54149
bayg29_50_10,1959.0,2007.0,0.02719,1959.0,2007.0,1899.0,0.0,0.0,0.01182,3.15956,5.6872,3.15956,5.6872
bayg29_50_2,2533.88,2788.0,0.03375,2336.0,2788.0,2255.0,120.49193,0.0,0.01375,12.36718,23.63636,3.59202,23.63636
bayg29_50_3,2161.0,2316.0,0.03172,2161.0,2316.0,2093.0,0.0,0.0,0.01137,3.24892,10.65456,3.24892,10.65456
bayg29_50_4,2211.35,2299.0,0.03094,2183.0,2299.0,2019.0,13.73053,0.0,0.01059,9.52699,13.86825,8.12283,13.86825
bayg29_50_5,2036.72,2101.0,0.03328,1866.0,2101.0,1785.0,30.02335,0.0,0.01541,14.10196,17.70308,4.53782,17.70308
bayg29_50_6,2532.65,2790.0,0.04547,2473.0,2790.0,2340.0,39.44651,0.0,0.01564,8.23291,19.23077,5.68376,19.23077
bayg29_50_7,2492.0,2630.0,0.03,2492.0,2630.0,2400.0,0.0,0.0,0.01183,3.83333,9.58333,3.83333,9.58333
bayg29_50_8,2378.75,2809.0,0.03531,2233.0,2809.0,2204.0,86.20109,0.0,0.01203,7.92877,27.45009,1.31579,27.45009
bayg29_50_9,2128.27,2225.0,0.03875,2020.0,2225.0,1987.0,48.6935,0.0,0.01554,7.10971,11.97786,1.6608,11.97786
burma14_10_1,3416.0,3814.0,0.00766,3416.0,3814.0,3416.0,0.0,0.0,0.00841,0.0,11.65105,0.0,11.65105
burma14_10_10,3336.47,4048.0,0.01172,3323.0,4048.0,3323.0,9.85744,0.0,0.00997,0.40536,21.81763,0.0,21.81763
burma14_10_2,3331.06,4048.0,0.01109,3323.0,4048.0,3323.0,6.31002,0.0,0.00945,0.24255,21.81763,0.0,21.81763
burma14_10_3,3323.0,4820.0,0.01047,3323.0,4820.0,3323.0,0.0,0.0,0.00939,0.0,45.04965,0.0,45.04965
burma14_10_4,3774.31,4048.0,0.01203,3751.0,4048.0,3751.0,30.41667,0.0,0.01102,0.62143,7.91789,0.0,7.91789
burma14_10_5,3331.32,4863.0,0.01109,3323.0,4863.0,3323.0,6.24,0.0,0.00864,0.25038,46.34367,0.0,46.34367
burma14_10_6,3331.97,4048.0,0.01047,3323.0,4048.0,3323.0,11.21825,0.0,0.00798,0.26994,21.81763,0.0,21.81763
burma14_10_7,3357.41,4048.0,0.01297,3323.0,4048.0,3323.0,44.9008,0.0,0.01038,1.03551,21.81763,0.0,21.81763
burma14_10_8,3350.16,4291.0,0.01078,3346.0,4291.0,3346.0,6.06419,0.0,0.00875,0.12433,28.24268,0.0,28.24268
burma14_10_9,3416.0,4048.0,0.00797,3416.0,4048.0,3416.0,0.0,0.0,0.00812,0.0,18.50117,0.0,18.50117
burma14_25_1,4036.0,4217.0,0.00859,4036.0,4217.0,4036.0,0.0,0.0,0.00838,0.0,4.48464,0.0,4.48464
burma14_25_10,3928.0,4080.0,0.01078,3928.0,4080.0,3928.0,0.0,0.0,0.00847,0.0,3.86965,0.0,3.86965
burma14_25_2,3465.0,4841.0,0.01062,3465.0,4841.0,3465.0,0.0,0.0,0.00823,0.0,39.7114,0.0,39.7114
burma14_25_3,3336.0,4144.0,0.00781,3336.0,4144.0,3336.0,0.0,0.0,0.00812,0.0,24.22062,0.0,24.22062
burma14_25_4,3701.07,3839.0,0.01359,3696.0,3839.0,3696.0,6.34075,0.0,0.01004,0.13718,3.86905,0.0,3.86905
burma14_25_5,3362.67,4048.0,0.01094,3346.0,4048.0,3346.0,9.26397,0.0,0.00841,0.49821,20.98027,0.0,20.98027
burma14_25_6,3619.66,5086.0,0.01156,3610.0,5086.0,3610.0,35.21029,0.0,0.00901,0.26759,40.88643,0.0,40.88643
burma14_25_7,3355.1,4291.0,0.01344,3346.0,4291.0,3346.0,5.95735,0.0,0.01083,0.27197,28.24268,0.0,28.24268
burma14_25_8,3378.49,4214.0,0.01125,3371.0,4214.0,3371.0,27.30073,0.0,0.00858,0.22219,25.00742,0.0,25.00742
burma14_25_9,3869.25,4296.0,0.00844,3834.0,4296.0,3834.0,37.43244,0.0,0.00779,0.91941,12.05008,0.0,12.05008
burma14_50_1,4417.59,4687.0,0.00812,4412.0,4687.0,4412.0,6.43598,0.0,0.00869,0.1267,6.233,0.0,6.233
burma14_50_10,4468.85,4716.0,0.01078,4467.0,4716.0,4467.0,2.41402,0.0,0.00818,0.04141,5.57421,0.0,5.57421
burma14_50_2,3749.71,4250.0,0.01062,3748.0,4250.0,3748.0,5.43745,0.0,0.00852,0.04562,13.39381,0.0,13.39381
burma14_50_3,3891.76,4644.0,0.00812,3870.0,4644.0,3870.0,30.31736,0.0,0.00811,0.56227,20.0,0.0,20.0
burma14_50_4,3324.82,4107.0,0.01094,3323.0,4107.0,3323.0,4.51083,0.0,0.00924,0.05477,23.59314,0.0,23.59314
burma14_50_5,3524.0,4164.0,0.00812,3524.0,4164.0,3524.0,0.0,0.0,0.00841,0.0,18.16118,0.0,18.16118
burma14_50_6,3846.0,4425.0,0.01219,3846.0,4425.0,3846.0,0.0,0.0,0.00784,0.0,15.0546,0.0,15.0546
burma14_50_7,3523.31,4040.0,0.01281,3408.0,4040.0,3408.0,86.30083,0.0,0.00808,3.38351,18.5446,0.0,18.5446
burma14_50_8,3506.0,3988.0,0.01141,3506.0,3988.0,3506.0,0.0,0.0,0.0088,0.0,13.74786,0.0,13.74786
burma14_50_9,4519.0,5466.0,0.01453,4519.0,5466.0,4519.0,0.0,0.0,0.00741,0.0,20.95596,0.0,20.95596
fri26_10_1,1042.0,1096.0,0.02703,1042.0,1096.0,937.0,0.0,0.0,0.01033,11.20598,16.96905,11.20598,16.96905
fri26_10_10,1034.0,1112.0,0.02766,1034.0,1112.0,937.0,0.0,0.0,0.00985,10.35219,18.67663,10.35219,18.67663
fri26_10_2,1034.0,1112.0,0.02672,1034.0,1112.0,937.0,0.0,0.0,0.01111,10.35219,18.67663,10.35219,18.67663
fri26_10_3,1092.0,1160.0,0.02781,1092.0,1160.0,1009.0,0.0,0.0,0.01027,8.22597,14.96531,8.22597,14.96531
fri26_10_4,1026.0,1096.0,0.02734,1026.0,1096.0,955.0,0.0,0.0,0.01257,7.43455,14.7644,7.43455,14.7644
fri26_10_5,1135.86,1284.0,0.04109,1055.0,1284.0,997.0,56.03464,0.0,0.01282,13.92778,28.78636,5.81745,28.78636
fri26_10_6,1024.0,1063.0,0.02859,1024.0,1063.0,937.0,0.0,0.0,0.01327,9.28495,13.44717,9.28495,13.44717
fri26_10_7,1129.85,1231.0,0.03938,1063.0,1231.0,1039.0,45.90825,0.0,0.01179,8.74398,18.47931,2.30991,18.47931
fri26_10_8,1034.0,1112.0,0.02734,1034.0,1112.0,953.0,0.0,0.0,0.00921,8.49948,16.68416,8.49948,16.68416
fri26_10_9,1092.56,1434.0,0.03203,1031.0,1434.0,937.0,41.7625,0.0,0.01404,16.60192,53.04162,10.03202,53.04162
fri26_25_1,1226.0,1251.0,0.02547,1226.0,1251.0,1055.0,0.0,0.0,0.01119,16.20853,18.5782,16.20853,18.5782
fri26_25_10,1140.0,1145.0,0.02469,1140.0,1145.0,1093.0,0.0,0.0,0.00968,4.30009,4.75755,4.30009,4.75755
fri26_25_2,1315.58,1446.0,0.03453,1251.0,1446.0,1201.0,43.22411,0.0,0.01437,9.54038,20.39967,4.1632,20.39967
fri26_25_3,1253.16,1355.0,0.03,1140.0,1355.0,1139.0,33.36906,0.0,0.01098,10.02283,18.964,0.0878,18.964
fri26_25_4,1373.0,1472.0,0.0275,1373.0,1472.0,1233.0,0.0,0.0,0.00966,11.35442,19.38362,11.35442,19.38362
fri26_25_5,1194.87,1227.0,0.02688,1083.0,1227.0,1017.0,11.24336,0.0,0.01128,17.48968,20.64897,6.48968,20.64897
fri26_25_6,1270.0,1277.0,0.0275,1270.0,1277.0,1172.0,0.0,0.0,0.01062,8.36177,8.95904,8.36177,8.95904
fri26_25_7,1264.26,1409.0,0.02891,1158.0,1409.0,1101.0,64.86688,0.0,0.01177,14.82834,27.97457,5.17711,27.97457
fri26_25_8,1080.68,1224.0,0.04047,1001.0,1224.0,955.0,56.46448,0.0,0.01346,13.16021,28.16754,4.81675,28.16754
fri26_25_9,1123.0,1295.0,0.02734,1123.0,1295.0,1081.0,0.0,0.0,0.01022,3.88529,19.79648,3.88529,19.79648
fri26_50_1,1446.15,1486.0,0.02797,1419.0,1486.0,1273.0,16.52657,0.0,0.01331,13.60173,16.73213,11.46897,16.73213
fri26_50_10,1083.0,1097.0,0.02719,1083.0,1097.0,1048.0,0.0,0.0,0.01003,3.33969,4.67557,3.33969,4.67557
fri26_50_2,1165.82,1209.0,0.03328,1102.0,1209.0,1045.0,36.2037,0.0,0.01426,11.56172,15.69378,5.45455,15.69378
fri26_50_3,1205.0,1236.0,0.02422,1205.0,1236.0,1035.0,0.0,0.0,0.01218,16.42512,19.42029,16.42512,19.42029
fri26_50_4,1247.61,1497.0,0.03078,1227.0,1497.0,1185.0,10.14485,0.0,0.01554,5.28354,26.32911,3.5443,26.32911
fri26_50_5,1335.48,1371.0,0.02469,1234.0,1371.0,1185.0,40.94447,0.0,0.01087,12.69873,15.6962,4.13502,15.6962
fri26_50_6,1264.56,1366.0,0.02641,1181.0,1366.0,1158.0,49.43305,0.0,0.01283,9.20207,17.962,1.98618,17.962
fri26_50_7,1253.85,1296.0,0.02453,1206.0,1296.0,1150.0,29.28186,0.0,0.01255,9.03043,12.69565,4.86957,12.69565
fri26_50_8,1543.15,1779.0,0.02953,1464.0,1779.0,1441.0,47.91959,0.0,0.01167,7.08883,23.45593,1.59611,23.45593
fri26_50_9,1312.04,1449.0,0.03703,1282.0,1449.0,1267.0,15.62045,0.0,0.01525,3.55485,14.36464,1.1839,14.36464
gr17_10_1,2195.04,2873.0,0.02203,2153.0,2873.0,2153.0,54.06735,0.0,0.01107,1.95262,33.44171,0.0,33.44171
gr17_10_10,2085.0,2187.0,0.01469,2085.0,2187.0,2085.0,0.0,0.0,0.00821,0.0,4.89209,0.0,4.89209
gr17_10_2,2183.49,2390.0,0.02281,2165.0,2390.0,2165.0,14.62156,0.0,0.01178,0.85404,10.39261,0.0,10.39261
gr17_10_3,2085.0,2187.0,0.01609,2085.0,2187.0,2085.0,0.0,0.0,0.00748,0.0,4.89209,0.0,4.89209
gr17_10_4,2621.38,2873.0,0.02578,2590.0,2873.0,2590.0,48.53077,0.0,0.01257,1.21158,10.92664,0.0,10.92664
gr17_10_5,2085.0,2187.0,0.01578,2085.0,2187.0,2085.0,0.0,0.0,0.00749,0.0,4.89209,0.0,4.89209
gr17_10_6,2085.0,2187.0,0.01672,2085.0,2187.0,2085.0,0.0,0.0,0.00804,0.0,4.89209,0.0,4.89209
gr17_10_7,2147.58,2512.0,0.02656,2090.0,2512.0,2085.0,54.71164,0.0,0.01,3.00144,20.47962,0.23981,20.47962
gr17_10_8,2110.63,2212.0,0.01594,2088.0,2212.0,2085.0,13.76274,0.0,0.00855,1.22926,6.09113,0.14388,6.09113
gr17_10_9,2085.0,2187.0,0.01328,2085.0,2187.0,2085.0,0.0,0.0,0.00866,0.0,4.89209,0.0,4.89209
gr17_25_1,2265.0,2358.0,0.01531,2265.0,2358.0,2265.0,0.0,0.0,0.00732,0.0,4.10596,0.0,4.10596
gr17_25_10,2715.46,2938.0,0.01875,2675.0,2938.0,2675.0,49.63596,0.0,0.01169,1.51252,9.83178,0.0,9.83178
gr17_25_2,2531.81,3212.0,0.02125,2505.0,3212.0,2505.0,16.63532,0.0,0.01072,1.07026,28.22355,0.0,28.22355
gr17_25_3,2323.28,2934.0,0.02094,2270.0,2934.0,2270.0,39.04692,0.0,0.01131,2.34714,29.2511,0.0,29.2511
gr17_25_4,2152.12,3032.0,0.01719,2103.0,3032.0,2103.0,30.33061,0.0,0.01025,2.33571,44.17499,0.0,44.17499
gr17_25_5,2123.71,3034.0,0.02078,2088.0,3034.0,2088.0,30.54351,0.0,0.01191,1.71025,45.30651,0.0,45.30651
gr17_25_6,2173.57,2581.0,0.01688,2160.0,2581.0,2160.0,24.82912,0.0,0.0098,0.62824,19.49074,0.0,19.49074
gr17_25_7,2109.02,2386.0,0.01312,2088.0,2386.0,2085.0,13.91185,0.0,0.0093,1.15204,14.43645,0.14388,14.43645
gr17_25_8,2119.0,2212.0,0.01094,2119.0,2212.0,2085.0,0.0,0.0,0.00841,1.6307,6.09113,1.6307,6.09113
gr17_25_9,2166.8,2443.0,0.01656,2138.0,2443.0,2138.0,36.70559,0.0,0.00984,1.34705,14.26567,0.0,14.26567
gr17_50_1,2838.64,3196.0,0.01516,2743.0,3196.0,2743.0,60.89031,0.0,0.0107,3.48669,16.51476,0.0,16.51476
gr17_50_10,2134.0,2307.0,0.01062,2134.0,2307.0,2134.0,0.0,0.0,0.00793,0.0,8.10684,0.0,8.10684
gr17_50_2,2268.0,2365.0,0.01094,2268.0,2365.0,2216.0,0.0,0.0,0.00812,2.34657,6.72383,2.34657,6.72383
gr17_50_3,3003.9,3207.0,0.0125,3000.0,3207.0,3000.0,5.95735,0.0,0.00856,0.13,6.9,0.0,6.9
gr17_50_4,2949.5,3723.0,0.01562,2946.0,3723.0,2946.0,4.7697,0.0,0.00988,0.11881,26.37475,0.0,26.37475
gr17_50_5,2218.32,2823.0,0.02281,2205.0,2823.0,2205.0,36.62783,0.0,0.01456,0.60408,28.02721,0.0,28.02721
gr17_50_6,2579.0,3587.0,0.01391,2579.0,3587.0,2579.0,0.0,0.0,0.0101,0.0,39.08492,0.0,39.08492
gr17_50_7,2817.46,3495.0,0.01281,2812.0,3495.0,2812.0,13.53249,0.0,0.00973,0.19417,24.28876,0.0,24.28876
gr17_50_8,3014.0,3254.0,0.01141,3014.0,3254.0,3014.0,0.0,0.0,0.00852,0.0,7.96284,0.0,7.96284
gr17_50_9,3454.0,3811.0,0.01625,3454.0,3811.0,3454.0,0.0,0.0,0.01058,0.0,10.33584,0.0,10.33584
gr21_10_1,2969.99,3369.0,0.02656,2784.0,3369.0,2707.0,145.01934,0.0,0.012,9.71518,24.45512,2.84448,24.45512
