filename,mean_best_ts,mean_best_ini,mean_ts,low_best_ts,low_best_ini,opt_val,std_best_ts,std_best_ini,std_time_ts,mean_err_best_ts,mean_err_best_ini,low_err_best_ts,low_err_best_ini
gr21_10_10,3008.97,3333.0,0.03016,2870.0,3333.0,2707.0,117.38224,0.0,0.01657,11.15515,23.12523,6.02143,23.12523
gr21_10_2,3137.94,3877.0,0.02875,3002.0,3877.0,3002.0,95.32007,0.0,0.01184,4.52831,29.14724,0.0,29.14724
gr21_10_3,3066.02,3408.0,0.02453,2863.0,3408.0,2851.0,177.29676,0.0,0.01215,7.54192,19.537,0.4209,19.537
gr21_10_4,3171.99,3714.0,0.02297,3029.0,3714.0,2760.0,115.412,0.0,0.00999,14.92717,34.56522,9.74638,34.56522
gr21_10_5,2941.83,3333.0,0.02016,2760.0,3333.0,2707.0,207.37657,0.0,0.01089,8.67492,23.12523,1.95789,23.12523
gr21_10_6,2967.14,3465.0,0.02234,2871.0,3465.0,2760.0,41.21699,0.0,0.00944,7.50507,25.54348,4.02174,25.54348
gr21_10_7,3366.31,3526.0,0.01844,3301.0,3526.0,3093.0,34.68737,0.0,0.01022,8.8364,13.99935,6.72486,13.99935
gr21_10_8,3139.79,3732.0,0.02469,3075.0,3732.0,2962.0,58.35586,0.0,0.00942,6.00236,25.99595,3.81499,25.99595
gr21_10_9,3010.61,3399.0,0.02266,2965.0,3399.0,2787.0,74.34378,0.0,0.01156,8.02332,21.9591,6.3868,21.9591
gr21_25_1,2864.22,4502.0,0.02438,2788.0,4502.0,2788.0,99.34833,0.0,0.01368,2.73386,61.47776,0.0,61.47776
gr21_25_10,3082.7,3404.0,0.02281,2707.0,3404.0,2707.0,219.1141,0.0,0.01199,13.87883,25.74806,0.0,25.74806
gr21_25_2,3207.95,3681.0,0.02469,3069.0,3681.0,2946.0,77.51314,0.0,0.01311,8.89172,24.94908,4.17515,24.94908
gr21_25_3,3336.31,3417.0,0.02031,3238.0,3417.0,3109.0,82.85888,0.0,0.0095,7.31135,9.90672,4.14924,9.90672
gr21_25_4,2908.29,4202.0,0.02484,2707.0,4202.0,2707.0,171.95519,0.0,0.01271,7.43591,55.22719,0.0,55.22719
gr21_25_5,3393.21,3431.0,0.01625,3242.0,3431.0,3159.0,74.40179,0.0,0.01103,7.41406,8.61032,2.62741,8.61032
gr21_25_6,3223.01,4023.0,0.02469,3159.0,4023.0,3159.0,81.17296,0.0,0.00942,2.02627,27.35043,0.0,27.35043
gr21_25_7,3050.6,3717.0,0.02359,2921.0,3717.0,2921.0,105.49597,0.0,0.01024,4.43684,27.25094,0.0,27.25094
gr21_25_8,3655.3,4202.0,0.02469,3425.0,4202.0,3421.0,71.51818,0.0,0.01435,6.84887,22.82958,0.11692,22.82958
gr21_25_9,2886.07,4162.0,0.02938,2784.0,4162.0,2709.0,119.29638,0.0,0.01255,6.53636,53.63603,2.76855,53.63603
gr21_50_1,3244.92,3438.0,0.02297,3115.0,3438.0,3115.0,101.20333,0.0,0.01047,4.17079,10.36918,0.0,10.36918
gr21_50_10,3714.68,4676.0,0.02594,3658.0,4676.0,3483.0,43.50285,0.0,0.01174,6.65174,34.25208,5.0244,34.25208
gr21_50_2,4227.76,4648.0,0.02078,4144.0,4648.0,4041.0,75.64762,0.0,0.01061,4.62163,15.02103,2.54887,15.02103
gr21_50_3,4066.81,4755.0,0.02344,3970.0,4755.0,3892.0,57.70003,0.0,0.00976,4.49152,22.17369,2.00411,22.17369
gr21_50_4,3655.21,4571.0,0.01922,3570.0,4571.0,3570.0,115.10502,0.0,0.01166,2.38683,28.03922,0.0,28.03922
gr21_50_5,4368.19,4512.0,0.02062,4219.0,4512.0,4132.0,101.13503,0.0,0.01167,5.71612,9.19652,2.10552,9.19652
gr21_50_6,3661.38,4134.0,0.02344,3553.0,4134.0,3417.0,65.17373,0.0,0.01317,7.15189,20.98332,3.9801,20.98332
gr21_50_7,4255.0,4680.0,0.02234,4249.0,4680.0,4249.0,3.4641,0.0,0.01066,0.14121,10.14356,0.0,10.14356
gr21_50_8,3465.2,4509.0,0.02109,3296.0,4509.0,3296.0,136.52787,0.0,0.01045,5.1335,36.80218,0.0,36.80218
gr21_50_9,4226.92,4676.0,0.02156,4186.0,4676.0,4186.0,53.55589,0.0,0.01031,0.97754,11.70569,0.0,11.70569
gr48_10_1,5800.0,5889.0,0.13125,5800.0,5889.0,5046.0,0.0,0.0,0.0248,14.94253,16.7063,14.94253,16.7063
gr48_10_10,6082.0,6204.0,0.14125,6082.0,6204.0,5055.0,0.0,0.0,0.02733,20.31652,22.72997,20.31652,22.72997
gr48_10_2,7027.0,7518.0,0.12484,7027.0,7518.0,5542.0,0.0,0.0,0.01761,26.79538,35.655,26.79538,35.655
gr48_10_3,6531.0,6928.0,0.12594,6531.0,6928.0,5300.0,0.0,0.0,0.01463,23.22642,30.71698,23.22642,30.71698
gr48_10_4,6130.0,6236.0,0.13062,6130.0,6236.0,5293.0,0.0,0.0,0.01829,15.81334,17.81598,15.81334,17.81598
gr48_10_5,7031.47,7109.0,0.12328,7030.0,7109.0,5679.0,5.35809,0.0,0.02153,23.81528,25.18049,23.7894,25.18049
gr48_10_6,7372.0,7503.0,0.12406,7372.0,7503.0,5610.0,0.0,0.0,0.02378,31.4082,33.74332,31.4082,33.74332
gr48_10_7,6070.0,6201.0,0.13109,6070.0,6201.0,5063.0,0.0,0.0,0.01481,19.88939,22.47679,19.88939,22.47679
gr48_10_8,7183.0,7508.0,0.13125,7183.0,7508.0,5103.0,0.0,0.0,0.0174,40.76034,47.12914,40.76034,47.12914
gr48_10_9,6268.0,6373.0,0.12766,6268.0,6373.0,5153.0,0.0,0.0,0.02002,21.63788,23.67553,21.63788,23.67553
gr48_25_1,6318.0,6422.0,0.15781,6318.0,6422.0,5524.0,0.0,0.0,0.01474,14.37364,16.25634,14.37364,16.25634
gr48_25_10,7024.0,7253.0,0.11219,7024.0,7253.0,6014.0,0.0,0.0,0.01674,16.79415,20.60193,16.79415,20.60193
gr48_25_2,6961.0,7261.0,0.16234,6961.0,7261.0,5895.0,0.0,0.0,0.01874,18.08312,23.17218,18.08312,23.17218
gr48_25_3,7164.0,7344.0,0.16062,7164.0,7344.0,5754.0,0.0,0.0,0.02038,24.50469,27.63295,24.50469,27.63295
gr48_25_4,6425.0,6652.0,0.15578,6425.0,6652.0,5588.0,0.0,0.0,0.02692,14.97853,19.0408,14.97853,19.0408
gr48_25_5,6869.0,7226.0,0.11516,6869.0,7226.0,6159.0,0.0,0.0,0.01818,11.52785,17.32424,11.52785,17.32424
gr48_25_6,6415.0,6613.0,0.12422,6415.0,6613.0,5760.0,0.0,0.0,0.01629,11.37153,14.80903,11.37153,14.80903
gr48_25_7,7542.0,7817.0,0.12141,7542.0,7817.0,5955.0,0.0,0.0,0.01873,26.64987,31.26784,26.64987,31.26784
gr48_25_8,6946.0,7124.0,0.12656,6946.0,7124.0,5562.0,0.0,0.0,0.0169,24.88314,28.08342,24.88314,28.08342
gr48_25_9,7159.0,7277.0,0.1175,7159.0,7277.0,5792.0,0.0,0.0,0.02182,23.60152,25.63881,23.60152,25.63881
gr48_50_1,7040.0,7372.0,0.10859,7040.0,7372.0,6096.0,0.0,0.0,0.02484,15.48556,20.93176,15.48556,20.93176
gr48_50_10,7139.0,7467.0,0.11469,7139.0,7467.0,6331.0,0.0,0.0,0.01878,12.7626,17.94345,12.7626,17.94345
gr48_50_2,7795.0,8187.0,0.10953,7795.0,8187.0,6629.0,0.0,0.0,0.02079,17.58938,23.50279,17.58938,23.50279
gr48_50_3,7448.0,7621.0,0.11188,7448.0,7621.0,5896.0,0.0,0.0,0.01818,26.32293,29.25712,26.32293,29.25712
gr48_50_4,7809.0,8516.0,0.11141,7809.0,8516.0,6404.0,0.0,0.0,0.01634,21.93941,32.97939,21.93941,32.97939
gr48_50_5,8211.0,8351.0,0.10609,8211.0,8351.0,6617.0,0.0,0.0,0.0198,24.08947,26.20523,24.08947,26.20523
gr48_50_6,9393.0,10541.0,0.11625,9393.0,10541.0,8533.0,0.0,0.0,0.02363,10.07852,23.53217,10.07852,23.53217
gr48_50_7,7700.0,7914.0,0.11562,7700.0,7914.0,6166.0,0.0,0.0,0.02605,24.87837,28.34901,24.87837,28.34901
gr48_50_8,9158.58,9489.0,0.11438,8400.0,9489.0,6535.0,259.74469,0.0,0.01724,40.1466,45.20275,28.53864,45.20275
gr48_50_9,9269.0,9398.0,0.11234,9269.0,9398.0,7150.0,0.0,0.0,0.01244,29.63636,31.44056,29.63636,31.44056
ulysses16_10_1,6882.93,9600.0,0.01859,6859.0,9600.0,6859.0,16.13087,0.0,0.0112,0.34888,39.96209,0.0,39.96209
ulysses16_10_10,6896.62,9988.0,0.01531,6859.0,9988.0,6859.0,19.83319,0.0,0.01104,0.54848,45.61889,0.0,45.61889
ulysses16_10_2,6880.74,9988.0,0.01469,6859.0,9988.0,6859.0,27.52694,0.0,0.01101,0.31696,45.61889,0.0,45.61889
ulysses16_10_3,6913.97,9988.0,0.01453,6875.0,9988.0,6859.0,28.94493,0.0,0.01066,0.80143,45.61889,0.23327,45.61889
ulysses16_10_4,6907.32,9876.0,0.01516,6859.0,9876.0,6859.0,22.85383,0.0,0.01115,0.70448,43.986,0.0,43.986
ulysses16_10_5,6969.46,9998.0,0.01562,6900.0,9998.0,6859.0,49.50847,0.0,0.00988,1.61044,45.76469,0.59775,45.76469
ulysses16_10_6,6955.3,9954.0,0.01625,6951.0,9954.0,6951.0,18.74327,0.0,0.01306,0.06186,43.20242,0.0,43.20242
ulysses16_10_7,6910.4,9988.0,0.01625,6859.0,9988.0,6859.0,31.20577,0.0,0.00935,0.74938,45.61889,0.0,45.61889
ulysses16_10_8,6915.0,10008.0,0.01672,6859.0,10008.0,6859.0,42.68747,0.0,0.01088,0.81645,45.91048,0.0,45.91048
ulysses16_10_9,6875.5,9876.0,0.01016,6859.0,9876.0,6859.0,23.51064,0.0,0.00838,0.24056,43.986,0.0,43.986
ulysses16_25_1,6987.75,8173.0,0.01531,6900.0,8173.0,6890.0,44.43993,0.0,0.01288,1.41872,18.62119,0.14514,18.62119
ulysses16_25_10,7832.81,9984.0,0.01797,7781.0,9984.0,7781.0,37.4627,0.0,0.00997,0.66585,28.31256,0.0,28.31256
ulysses16_25_2,6868.84,10041.0,0.01656,6859.0,10041.0,6859.0,17.51041,0.0,0.01056,0.14346,46.3916,0.0,46.3916
ulysses16_25_3,6875.34,9929.0,0.01328,6859.0,9929.0,6859.0,24.38287,0.0,0.00947,0.23823,44.75871,0.0,44.75871
ulysses16_25_4,7742.02,9550.0,0.01422,7401.0,9550.0,7401.0,245.06925,0.0,0.01107,4.60776,29.03662,0.0,29.03662
ulysses16_25_5,7681.14,10021.0,0.01438,7671.0,10021.0,7671.0,12.6815,0.0,0.01183,0.13219,30.63486,0.0,30.63486
ulysses16_25_6,7110.6,9704.0,0.01312,7029.0,9704.0,7029.0,109.46671,0.0,0.0103,1.1609,38.05662,0.0,38.05662
ulysses16_25_7,7462.65,9988.0,0.01297,7446.0,9988.0,7446.0,52.94363,0.0,0.01211,0.22361,34.13914,0.0,34.13914
ulysses16_25_8,6954.52,10068.0,0.01109,6900.0,10068.0,6859.0,42.72739,0.0,0.00835,1.39262,46.78525,0.59775,46.78525
ulysses16_25_9,6900.28,9876.0,0.01328,6859.0,9876.0,6859.0,25.00803,0.0,0.00894,0.60184,43.986,0.0,43.986
ulysses16_50_1,7389.05,10356.0,0.01344,7264.0,10356.0,7264.0,99.98874,0.0,0.00884,1.7215,42.56608,0.0,42.56608
ulysses16_50_10,7736.15,10143.0,0.01391,7706.0,10143.0,7706.0,12.3267,0.0,0.00881,0.39125,31.62471,0.0,31.62471
ulysses16_50_2,7721.2,10107.0,0.01641,7715.0,10107.0,7715.0,9.24986,0.0,0.00973,0.08036,31.00454,0.0,31.00454
ulysses16_50_3,9612.0,10690.0,0.01203,9612.0,10690.0,9612.0,0.0,0.0,0.0096,0.0,11.21515,0.0,11.21515
ulysses16_50_4,7313.0,10466.0,0.01125,7313.0,10466.0,7313.0,0.0,0.0,0.00965,0.0,43.115,0.0,43.115
ulysses16_50_5,6909.0,9876.0,0.01047,6909.0,9876.0,6909.0,0.0,0.0,0.00939,0.0,42.94399,0.0,42.94399
ulysses16_50_6,7313.54,10992.0,0.01594,7301.0,10992.0,7301.0,10.89167,0.0,0.01104,0.17176,50.55472,0.0,50.55472
ulysses16_50_7,8184.14,11295.0,0.01281,8118.0,11295.0,8118.0,39.75123,0.0,0.00973,0.81473,39.13525,0.0,39.13525
ulysses16_50_8,7071.6,10040.0,0.0125,7065.0,10040.0,7065.0,10.08167,0.0,0.00856,0.09342,42.10899,0.0,42.10899
ulysses16_50_9,6932.98,8490.0,0.01516,6900.0,8490.0,6900.0,45.94975,0.0,0.00999,0.47797,23.04348,0.0,23.04348
ulysses22_10_1,7323.13,10562.0,0.02719,7211.0,10562.0,7013.0,102.19654,0.0,0.01337,4.42222,50.60602,2.82333,50.60602
ulysses22_10_10,7423.38,10627.0,0.02844,7148.0,10627.0,7087.0,171.5758,0.0,0.01333,4.74644,49.95061,0.86073,49.95061
ulysses22_10_2,7316.39,10945.0,0.02828,7171.0,10945.0,7013.0,131.33628,0.0,0.01244,4.32611,56.0673,2.25296,56.0673
ulysses22_10_3,7321.12,10586.0,0.02656,7112.0,10586.0,7013.0,145.05684,0.0,0.01389,4.39355,50.94824,1.41166,50.94824
ulysses22_10_4,7420.16,10586.0,0.02516,7227.0,10586.0,7013.0,173.0205,0.0,0.0136,5.80579,50.94824,3.05148,50.94824
ulysses22_10_5,7407.74,10899.0,0.02531,7250.0,10899.0,7013.0,162.54689,0.0,0.01411,5.62869,55.41138,3.37944,55.41138
ulysses22_10_6,7589.89,11383.0,0.01969,7406.0,11383.0,7250.0,82.26565,0.0,0.00979,4.68814,57.0069,2.15172,57.0069
ulysses22_10_7,7692.68,10293.0,0.01984,7474.0,10293.0,7246.0,119.51643,0.0,0.01124,6.1645,42.05079,3.14656,42.05079
ulysses22_10_8,7595.92,11035.0,0.02766,7300.0,11035.0,7181.0,169.25488,0.0,0.0136,5.77803,53.66941,1.65715,53.66941
ulysses22_10_9,7290.83,9331.0,0.02656,7047.0,9331.0,7047.0,143.82288,0.0,0.01631,3.46005,32.41096,0.0,32.41096
ulysses22_25_1,7509.35,10657.0,0.02453,7266.0,10657.0,7083.0,167.30531,0.0,0.01274,6.01934,50.45885,2.58365,50.45885
ulysses22_25_10,8033.16,8892.0,0.01719,8030.0,8892.0,7961.0,1.62923,0.0,0.01025,0.90642,11.69451,0.86673,11.69451
ulysses22_25_2,7834.27,10971.0,0.02797,7589.0,10971.0,7415.0,202.09809,0.0,0.01175,5.65435,47.95684,2.34659,47.95684
ulysses22_25_3,8425.27,10563.0,0.02516,8210.0,10563.0,8177.0,189.10393,0.0,0.01167,3.0362,29.17941,0.40357,29.17941
ulysses22_25_4,7794.3,10393.0,0.02109,7590.0,10393.0,7385.0,116.45759,0.0,0.01198,5.54232,40.73121,2.7759,40.73121
ulysses22_25_5,7882.6,10956.0,0.02312,7468.0,10956.0,7449.0,347.43204,0.0,0.01335,5.82092,47.08014,0.25507,47.08014
ulysses22_25_6,7970.6,11307.0,0.01812,7835.0,11307.0,7589.0,100.0232,0.0,0.01121,5.02833,48.99196,3.24153,48.99196
ulysses22_25_7,8125.0,10792.0,0.01797,8125.0,10792.0,7729.0,0.0,0.0,0.01113,5.12356,39.62997,5.12356,39.62997
ulysses22_25_8,7806.89,10860.0,0.02,7468.0,10860.0,7123.0,178.32408,0.0,0.0129,9.60115,52.46385,4.84346,52.46385
ulysses22_25_9,7383.75,8757.0,0.02281,7176.0,8757.0,7176.0,155.23758,0.0,0.01219,2.89507,22.03177,0.0,22.03177
ulysses22_50_1,8587.39,10907.0,0.02656,8427.0,10907.0,8290.0,76.73811,0.0,0.01298,3.58733,31.56815,1.65259,31.56815
ulysses22_50_10,7979.52,11787.0,0.02438,7941.0,11787.0,7941.0,25.17875,0.0,0.01197,0.48508,48.43219,0.0,48.43219
ulysses22_50_2,8104.25,11026.0,0.025,7793.0,11026.0,7538.0,189.56019,0.0,0.01326,7.51194,46.27222,3.38286,46.27222
ulysses22_50_3,9102.01,11110.0,0.02375,8893.0,11110.0,8833.0,228.82891,0.0,0.0124,3.04551,25.77833,0.67927,25.77833
ulysses22_50_4,9356.0,9437.0,0.01453,9356.0,9437.0,9324.0,0.0,0.0,0.0097,0.3432,1.21193,0.3432,1.21193
ulysses22_50_5,8502.96,10171.0,0.02516,8370.0,10171.0,8284.0,74.44245,0.0,0.01342,2.64317,22.77885,1.03815,22.77885
ulysses22_50_6,8040.35,8911.0,0.01906,7808.0,8911.0,7570.0,134.60233,0.0,0.01222,6.21334,17.71466,3.14399,17.71466
ulysses22_50_7,8330.57,10547.0,0.01734,8171.0,10547.0,7897.0,77.28328,0.0,0.01228,5.49031,33.55705,3.46967,33.55705
ulysses22_50_8,9709.71,10259.0,0.02484,9585.0,10259.0,9558.0,105.38077,0.0,0.01271,1.58726,7.33417,0.28249,7.33417
ulysses22_50_9,9250.76,10521.0,0.02422,9035.0,10521.0,9021.0,137.8492,0.0,0.01156,2.54695,16.62787,0.15519,16.62787
